tv_bbc_one_cambridge,cbbn,http://www.bbc.co.uk/services/bbcone/cambridge,bbc.co.uk
tv_bbc_one_oxford,cbbw,http://www.bbc.co.uk/services/bbcone/oxford,bbc.co.uk
tv_bbc_two_northern_ireland,cbbH,http://www.bbc.co.uk/services/bbctwo/ni,bbc.co.uk
radio_bbc_radio_york,cbcK,http://www.bbc.co.uk/services/york,bbc.co.uk
radio_bbc_radio_tees,cbcM,http://www.bbc.co.uk/services/tees,bbc.co.uk
tv_channel_4_hd,cbfg,http://ref.atlasapi.org/channels/channel4hd,
radio_bbc_radio_threecounties,cbcN,http://www.bbc.co.uk/services/threecounties,bbc.co.uk
radio_bbc_radio_wm,cbcP,http://www.bbc.co.uk/services/wm,bbc.co.uk
tv_living,cbgc,http://ref.atlasapi.org/channels/living,
tv_red_hot_amateur,cbhD,http://ref.atlasapi.org/channels/redhotamateur,
tv_dmax_2,cbmf,http://ref.atlasapi.org/channels/dmax2,
tv_7_gold,cbph,http://tvblob.com/channel/7gold,tvblob.com
tv_antenna_tre,cbpj,http://tvblob.com/channel/antennatre,tvblob.com
tv_boing,cbpk,http://tvblob.com/channel/boing,tvblob.com
tv_canale5,cbps,http://tvblob.com/channel/canale_5,tvblob.com
tv_canale5+1,cbpt,http://tvblob.com/channel/canale5_piu1,tvblob.com
tv_canale5_hd,cbpv,http://tvblob.com/channel/canale5_hd,tvblob.com
tv_canale6,cbpw,http://tvblob.com/channel/canale6,tvblob.com
tv_capri_store,cbpx,http://tvblob.com/channel/capristore,tvblob.com
tv_channel_01,cbpz,http://tvblob.com/channel/channel01,tvblob.com
tv_channel_02,cbpB,http://tvblob.com/channel/channel02,tvblob.com
tv_channel_03,cbpC,http://tvblob.com/channel/channel03,tvblob.com
tv_cielo,cbpD,http://tvblob.com/channel/cielo,tvblob.com
tv_class_horsetv,cbpF,http://tvblob.com/channel/classhorsetv,tvblob.com
tv_classnews_msnbc,cbpG,http://tvblob.com/channel/classnews,tvblob.com
tv_coming_soon_television,cbpH,http://tvblob.com/channel/coming_soon,tvblob.com
tv_cubo_vision,cbpJ,http://tvblob.com/channel/cubovision,tvblob.com
tv_dahlia,cbpK,http://tvblob.com/channel/dahlia,tvblob.com
tv_dahlia_2_adult,cbpN,http://tvblob.com/channel/dahlia2adult,tvblob.com
tv_k2,cbqF,http://tvblob.com/channel/k2,tvblob.com
tv_la5,cbqG,http://tvblob.com/channel/la5,tvblob.com
tv_la6,cbqH,http://tvblob.com/channel/la6,tvblob.com
tv_la7,cbqJ,http://tvblob.com/channel/la7,tvblob.com
tv_la7_hd,cbqK,http://tvblob.com/channel/LA7_HD,tvblob.com
tv_la7d,cbqQ,http://tvblob.com/channel/la7d,tvblob.com
tv_lombardia_dtt,cbqT,http://tvblob.com/channel/lombardiadtt,tvblob.com
tv_media_shopping,cbqV,http://tvblob.com/channel/mediashopping,tvblob.com
tv_mia_tv,cbqX,http://tvblob.com/channel/miatv,tvblob.com
tv_milano_2015,cbqZ,http://tvblob.com/channel/milano2015,tvblob.com
tv_milanow,cbqY,http://tvblob.com/channel/milanow,tvblob.com
tv_motori_tv,cbq2,http://tvblob.com/channel/motoritv,tvblob.com
tv_mtv,cbq4,http://tvblob.com/channel/mtv,tvblob.com
tv_mtv_hd,cbq5,http://tvblob.com/channel/mtv_hd,tvblob.com
tv_puntosat,cbrQ,http://tvblob.com/channel/puntosat,tvblob.com
radio_radio_starstar,cbsc,http://tvblob.com/channel/radiostar,tvblob.com
radio_radio_tre,cbsd,http://tvblob.com/channel/radiotre,tvblob.com
radio_radio_uno,cbsf,http://tvblob.com/channel/radiouno,tvblob.com
tv_rai_1,cbsg,http://tvblob.com/channel/raiuno,tvblob.com
tv_rai_2,cbsh,http://tvblob.com/channel/raidue,tvblob.com
tv_rai_3,cbsj,http://tvblob.com/channel/raitre,tvblob.com
tv_rai_4,cbsk,http://tvblob.com/channel/rai4,tvblob.com
tv_rai_5,cbsm,http://tvblob.com/channel/rai5,tvblob.com
tv_sf_1,cbsX,http://tvblob.com/channel/sf1,tvblob.com
tv_super_tv,cbtj,http://tvblob.com/channel/supertv,tvblob.com
tv_tbn_europe,cbtk,http://tvblob.com/channel/tbne,tvblob.com
tv_tele_tv,cbtm,http://tvblob.com/channel/teletv,tvblob.com
tv_telecity_2_mi,cbtn,http://tvblob.com/channel/telecity2mi,tvblob.com
tv_telecolor,cbtr,http://tvblob.com/channel/telecolor,tvblob.com
tv_telemarket,cbtt,http://tvblob.com/channel/telemarket,tvblob.com
tv_telemarket_2,cbtv,http://tvblob.com/channel/telemarket2,tvblob.com
tv_telenova,cbtx,http://tvblob.com/channel/telenova,tvblob.com
tv_telenova+1,cbty,http://tvblob.com/channel/telenovapiu1,tvblob.com
tv_telenova_2,cbtz,http://tvblob.com/channel/telenova2,tvblob.com
tv_telenova_3_sport_action,cbtB,http://tvblob.com/channel/telenova3,tvblob.com
tv_telepace,cbtC,http://tvblob.com/channel/telepace,tvblob.com
tv_iplayer,cbbb,http://www.bbc.co.uk/iplayer,bbc.co.uk
tv_hulu,cbbc,http://www.hulu.com,
tv_youtube,cbbd,http://www.youtube.com,
tv_seesaw,cbbf,http://www.seesaw.com,
tv_4od,cbbg,http://www.channel4.com/programmes/4od,channel4.com
tv_bbc_one_london,cbbh,http://www.bbc.co.uk/services/bbcone/london,bbc.co.uk
tv_bbc_one_northern_ireland,cbbj,http://www.bbc.co.uk/services/bbcone/ni,bbc.co.uk
tv_bbc_one_channel_islands,cbbm,http://www.bbc.co.uk/services/bbcone/channel_islands,bbc.co.uk
tv_bbc_one_east,cbbn,http://www.bbc.co.uk/services/bbcone/east,bbc.co.uk
tv_bbc_one_east_midlands,cbbp,http://www.bbc.co.uk/services/bbcone/east_midlands,bbc.co.uk
tv_bbc_one_hd,cbbq,http://www.bbc.co.uk/services/bbcone/hd,bbc.co.uk
tv_bbc_one_north_east_and_cumbria,cbbr,http://www.bbc.co.uk/services/bbcone/north_east,bbc.co.uk
tv_bbc_one_north_west,cbbs,http://www.bbc.co.uk/services/bbcone/north_west,bbc.co.uk
tv_bbc_one_scotland,cbbv,http://www.bbc.co.uk/services/bbcone/scotland,bbc.co.uk
tv_bbc_one_south,cbbw,http://www.bbc.co.uk/services/bbcone/south,bbc.co.uk
tv_bbc_one_south_east,cbbx,http://www.bbc.co.uk/services/bbcone/south_east,bbc.co.uk
tv_bbc_one_wales,cbby,http://www.bbc.co.uk/services/bbcone/wales,bbc.co.uk
tv_bbc_one_south_west,cbbz,http://www.bbc.co.uk/services/bbcone/south_west,bbc.co.uk
tv_bbc_one_west,cbbB,http://www.bbc.co.uk/services/bbcone/west,bbc.co.uk
tv_bbc_one_west_midlands,cbbC,http://www.bbc.co.uk/services/bbcone/west_midlands,bbc.co.uk
tv_bbc_one_yorks_and_lincs,cbbD,http://www.bbc.co.uk/services/bbcone/east_yorkshire,bbc.co.uk
tv_bbc_one_yorkshire,cbbF,http://www.bbc.co.uk/services/bbcone/yorkshire,bbc.co.uk
tv_bbc_two_england,cbbG,http://www.bbc.co.uk/services/bbctwo/england,bbc.co.uk
tv_bbc_two_northern_ireland_(analogue),cbbJ,http://www.bbc.co.uk/services/bbctwo/ni_analogue,bbc.co.uk
tv_bbc_two_wales_(analogue),cbbN,http://www.bbc.co.uk/services/bbctwo/wales_analogue,bbc.co.uk
tv_bbc_two_scotland,cbbK,http://www.bbc.co.uk/services/bbctwo/scotland,bbc.co.uk
tv_bbc_two_wales,cbbM,http://www.bbc.co.uk/services/bbctwo/wales,bbc.co.uk
tv_bbc_three,cbbP,http://www.bbc.co.uk/services/bbcthree,bbc.co.uk
tv_bbc_four,cbbQ,http://www.bbc.co.uk/services/bbcfour,bbc.co.uk
tv_bbc_news,cbbR,http://www.bbc.co.uk/services/bbcnews,bbc.co.uk
tv_bbc_world_news,cbbS,http://www.bbc.co.uk/services/bbcworldnews,bbc.co.uk
tv_bbc_parliament,cbbT,http://www.bbc.co.uk/services/parliament,bbc.co.uk
tv_bbc_hd,cbbV,http://www.bbc.co.uk/services/bbchd,bbc.co.uk
tv_cbbc,cbbW,http://www.bbc.co.uk/services/cbbc,bbc.co.uk
tv_cbeebies,cbbX,http://www.bbc.co.uk/services/cbeebies,bbc.co.uk
radio_bbc_radio_london,cbbZ,http://www.bbc.co.uk/services/london,bbc.co.uk
radio_bbc_radio_berkshire,cbbY,http://www.bbc.co.uk/services/berkshire,bbc.co.uk
radio_bbc_radio_bristol,cbb2,http://www.bbc.co.uk/services/bristol,bbc.co.uk
radio_bbc_radio_cambridgeshire,cbb4,http://www.bbc.co.uk/services/cambridgeshire,bbc.co.uk
radio_bbc_radio_cornwall,cbb5,http://www.bbc.co.uk/services/cornwall,bbc.co.uk
radio_bbc_radio_coventry,cbb6,http://www.bbc.co.uk/services/coventry,bbc.co.uk
radio_bbc_radio_cumbria,cbb7,http://www.bbc.co.uk/services/cumbria,bbc.co.uk
radio_bbc_radio_derby,cbb8,http://www.bbc.co.uk/services/derby,bbc.co.uk
radio_bbc_radio_devon,cbb9,http://www.bbc.co.uk/services/devon,bbc.co.uk
radio_bbc_radio_essex,cbcb,http://www.bbc.co.uk/services/essex,bbc.co.uk
radio_bbc_radio_gloucestershire,cbcc,http://www.bbc.co.uk/services/gloucestershire,bbc.co.uk
radio_bbc_radio_guernsey,cbcd,http://www.bbc.co.uk/services/guernsey,bbc.co.uk
radio_bbc_radio_herefordandworcester,cbcf,http://www.bbc.co.uk/services/herefordandworcester,bbc.co.uk
radio_bbc_radio_humberside,cbcg,http://www.bbc.co.uk/services/humberside,bbc.co.uk
radio_bbc_radio_jersey,cbch,http://www.bbc.co.uk/services/jersey,bbc.co.uk
radio_bbc_radio_kent,cbcj,http://www.bbc.co.uk/services/kent,bbc.co.uk
radio_bbc_radio_lancashire,cbck,http://www.bbc.co.uk/services/lancashire,bbc.co.uk
radio_bbc_radio_leeds,cbcm,http://www.bbc.co.uk/services/leeds,bbc.co.uk
radio_bbc_radio_leicester,cbcn,http://www.bbc.co.uk/services/leicester,bbc.co.uk
radio_bbc_radio_lincolnshire,cbcp,http://www.bbc.co.uk/services/lincolnshire,bbc.co.uk
radio_bbc_radio_manchester,cbcq,http://www.bbc.co.uk/services/manchester,bbc.co.uk
radio_bbc_radio_merseyside,cbcr,http://www.bbc.co.uk/services/merseyside,bbc.co.uk
radio_bbc_radio_newcastle,cbcs,http://www.bbc.co.uk/services/newcastle,bbc.co.uk
radio_bbc_radio_norfolk,cbct,http://www.bbc.co.uk/services/norfolk,bbc.co.uk
radio_bbc_radio_northampton,cbcv,http://www.bbc.co.uk/services/northampton,bbc.co.uk
radio_bbc_radio_nottingham,cbcw,http://www.bbc.co.uk/services/nottingham,bbc.co.uk
radio_bbc_radio_oxford,cbcx,http://www.bbc.co.uk/services/oxford,bbc.co.uk
radio_bbc_radio_sheffield,cbcy,http://www.bbc.co.uk/services/sheffield,bbc.co.uk
radio_bbc_radio_shropshire,cbcz,http://www.bbc.co.uk/services/shropshire,bbc.co.uk
radio_bbc_radio_solent,cbcB,http://www.bbc.co.uk/services/solent,bbc.co.uk
radio_bbc_radio_somerset,cbcC,http://www.bbc.co.uk/services/somerset,bbc.co.uk
radio_bbc_radio_stoke,cbcD,http://www.bbc.co.uk/services/stoke,bbc.co.uk
radio_bbc_radio_suffolk,cbcF,http://www.bbc.co.uk/services/suffolk,bbc.co.uk
radio_bbc_radio_surrey,cbcG,http://www.bbc.co.uk/services/surrey,bbc.co.uk
radio_bbc_radio_sussex,cbcH,http://www.bbc.co.uk/services/sussex,bbc.co.uk
radio_bbc_radio_wiltshire,cbcJ,http://www.bbc.co.uk/services/wiltshire,bbc.co.uk
radio_bbc_radio_1,cbcQ,http://www.bbc.co.uk/services/radio1/england,bbc.co.uk
radio_bbc_radio_1xtra,cbcR,http://www.bbc.co.uk/services/1xtra,bbc.co.uk
radio_bbc_radio_2,cbcS,http://www.bbc.co.uk/services/radio2,bbc.co.uk
radio_bbc_radio_3,cbcT,http://www.bbc.co.uk/services/radio3,bbc.co.uk
radio_bbc_radio_4,cbcV,http://www.bbc.co.uk/services/radio4/fm,bbc.co.uk
radio_bbc_radio_5_live,cbcW,http://www.bbc.co.uk/services/5live,bbc.co.uk
radio_bbc_radio_5_live_sports_extra,cbcX,http://www.bbc.co.uk/services/5livesportsextra,bbc.co.uk
radio_bbc_radio_6_music,cbcZ,http://www.bbc.co.uk/services/6music,bbc.co.uk
radio_bbc_radio_7,cbcY,http://www.bbc.co.uk/services/radio7,bbc.co.uk
radio_bbc_asian_network,cbc2,http://www.bbc.co.uk/services/asiannetwork,bbc.co.uk
radio_bbc_world_service,cbc4,http://www.bbc.co.uk/services/worldservice,bbc.co.uk
radio_bbc_radio_scotland,cbc5,http://www.bbc.co.uk/services/radioscotland/fm,bbc.co.uk
radio_bbc_radio_scotland_mw,cbc6,http://www.bbc.co.uk/services/radioscotland/mw,bbc.co.uk
radio_bbc_radio_nan_gaidheal,cbc7,http://www.bbc.co.uk/services/radionangaidheal,bbc.co.uk
radio_bbc_radio_ulster,cbc8,http://www.bbc.co.uk/services/radioulster,bbc.co.uk
radio_bbc_radio_foyle,cbc9,http://www.bbc.co.uk/services/radiofoyle,bbc.co.uk
radio_bbc_radio_wales,cbdb,http://www.bbc.co.uk/services/radiowales/fm,bbc.co.uk
radio_bbc_radio_orkney,cbdc,http://www.bbc.co.uk/services/radioorkney,bbc.co.uk
radio_bbc_radio_shetland,cbdd,http://www.bbc.co.uk/services/radioshetland,bbc.co.uk
radio_bbc_radio_cymru,cbdf,http://www.bbc.co.uk/services/radiocymru,bbc.co.uk
radio_bbc_radio_4_lw,cbdg,http://www.bbc.co.uk/services/radio4/lw,bbc.co.uk
radio_bbc_radio_4_extra,cbdh,http://www.bbc.co.uk/services/radio4extra,bbc.co.uk
tv_channel_4_london,cbdj,http://www.channel4.com,channel4.com
tv_more4,cbdk,http://www.channel4.com/more4,channel4.com
tv_film4,cbdm,http://film4.com,channel4.com
tv_e4,cbdn,http://www.e4.com,channel4.com
tv_4_music,cbdp,http://www.4music.com,channel4.com
tv_channel_5,cbdq,http://www.five.tv,five.tv
tv_channel_5_england,cbdq,http://www.five.tv,five.tv
tv_channel_5_north,cbdq,http://www.five.tv,five.tv
tv_channel_5_scotland,cbdq,http://www.five.tv,five.tv
tv_channel_5_northern_ireland,cbdq,http://www.five.tv,five.tv
tv_channel_5+1,cbdr,http://www.five.tv/plus1,five.tv
tv_channel_5_england+1,cbdr,http://www.five.tv/plus1,five.tv
tv_channel_5_north+1,cbdr,http://www.five.tv/plus1,five.tv
tv_channel_5_scotland+1,cbdr,http://www.five.tv/plus1,five.tv
tv_channel_5_northern_ireland+1,cbdr,http://www.five.tv/plus1,five.tv
tv_channel_5_hd,cbds,http://www.five.tv/channels/five_hd,five.tv
tv_5star,cbdt,http://www.five.tv/channels/fiver,five.tv
tv_5usa,cbdv,http://www.five.tv/channels/five-usa,five.tv
tv_itv1_london,cbdw,http://www.itv.com/channels/itv1/london,itv.com
tv_itv1_granada,cbdx,http://www.itv.com/channels/itv1/granada,itv.com
tv_itv1_tyne_tees,cbdy,http://www.itv.com/channels/itv1/tynetees,itv.com
tv_itv1_border_south,cbdz,http://www.itv.com/channels/itv1/bordersouth,itv.com
tv_itv1_meridian,cbdB,http://www.itv.com/channels/itv1/meridian,itv.com
tv_itv1_anglia,cbdC,http://www.itv.com/channels/itv1/anglia,itv.com
tv_itv1_channel,cbdD,http://www.itv.com/channels/itv1/channel,itv.com
tv_itv1_wales,cbdF,http://www.itv.com/channels/itv1/wales,itv.com
tv_itv1_west,cbdG,http://www.itv.com/channels/itv1/west,itv.com
tv_itv1_carlton-central,cbdH,http://www.itv.com/channels/itv1/carltoncentral,itv.com
tv_itv1_carlton-westcountry,cbdJ,http://www.itv.com/channels/itv1/carltonwestcountry,itv.com
tv_itv1_border_north,cbdK,http://www.itv.com/channels/itv1/bordernorth,itv.com
tv_itv1_thames_valley_north,cbdM,http://www.itv.com/channels/itv1/thamesvalleynorth,itv.com
tv_itv1_thames_valley_south,cbdN,http://www.itv.com/channels/itv1/thamesvalleysouth,itv.com
tv_itv1_hd,cbdP,http://www.itv.com/channels/itv1/hd,itv.com
tv_itv1_london_hd,cbdP,http://www.itv.com/channels/itv1/hd,itv.com
tv_itv1_central+1,cbdQ,http://www.itv.com/channels/itv1/central#plus1,itv.com
tv_itv1_granada+1,cbdR,http://www.itv.com/channels/itv1/granada#plus1,itv.com
tv_itv1_london+1,cbdS,http://www.itv.com/channels/itv1/london#plus1,itv.com
tv_itv1_south_east+1,cbdT,http://www.itv.com/channels/itv1/southeast#plus1,itv.com
tv_itv1_utv+1,cbdV,http://www.itv.com/channels/itv1/utv#plus1,itv.com
tv_itv1_west+1,cbdW,http://www.itv.com/channels/itv1/west#plus1,itv.com
tv_itv1_yorkshire_tyne_tees+1,cbdX,http://www.itv.com/channels/itv1/yorkshiretynestees#plus1,itv.com
tv_itv2,cbdZ,http://www.itv.com/channels/itv2,itv.com
tv_itv2_hd,cbdY,http://www.itv.com/channels/itv2/hd,itv.com
tv_itv3,cbd2,http://www.itv.com/channels/itv3,itv.com
tv_itv3_hd,cbd4,http://www.itv.com/channels/itv3/hd,itv.com
tv_itv4,cbd5,http://www.itv.com/channels/itv4,itv.com
tv_itv4_hd,cbd6,http://www.itv.com/channels/itv4/hd,itv.com
tv_y_tv,cbd7,http://ref.atlasapi.org/channels/ytv,
tv_ulster,cbd8,http://ref.atlasapi.org/channels/ulster,
tv_ulster_hd,cbd9,http://ref.atlasapi.org/channels/ulsterhd,
tv_stv_central,cbfb,http://ref.atlasapi.org/channels/stvcentral,
tv_svt_hd,cbfc,http://ref.atlasapi.org/channels/stvhd,
tv_stv_north,cbfd,http://ref.atlasapi.org/channels/stvnorth,
tv_channel_4_london+1,cbff,http://www.channel4.com/cchannel4plus1,channel4.com
tv_s4c,cbfh,http://ref.atlasapi.org/channels/s4c,
tv_s4c_clirlun,cbfj,http://ref.atlasapi.org/channels/s4cclirlun,
tv_rte_1,cbfk,http://ref.atlasapi.org/channels/rte1,
tv_rte_2,cbfm,http://ref.atlasapi.org/channels/rte2,
tv_tg_4,cbfn,http://ref.atlasapi.org/channels/tg4,
tv_tv_3,cbfp,http://ref.atlasapi.org/channels/tv3,
tv_gmtv_digital,cbfq,http://ref.atlasapi.org/channels/gmtv,
tv_itv2+1,cbfr,http://www.itv.com/channels/itv2#plus1,itv.com
tv_e4+1,cbfs,http://www.e4.com/plus1,channel4.com
tv_e4_hd,cbft,http://www.e4.com/hd,channel4.com
tv_itv3+1,cbfv,http://www.itv.com/channels/itv3#plus1,itv.com
tv_more4+1,cbfw,http://www.channel4.com/more4#plus1,channel4.com
tv_itv1+1,cbfx,http://www.itv.com/channels/itv1#plus1,itv.com
tv_itv4+1,cbfy,http://www.itv.com/channels/itv4#plus1,itv.com
tv_citv,cbfz,http://www.itv.com/channels/citv,itv.com
tv_5star+1,cbfB,http://www.five.tv/channels/fiver#plus1,five.tv
tv_5usa+1,cbfC,http://www.five.tv/channels/fiver-usa#plus1,five.tv
tv_the_adult_channel,cbfD,http://ref.atlasapi.org/channels/theadultchannel,
tv_mtv_hits,cbfF,http://ref.atlasapi.org/channels/mtvhits,
tv_mtv_base,cbfG,http://ref.atlasapi.org/channels/mtvbase,
tv_mtv,cbfH,http://ref.atlasapi.org/channels/mtv,
tv_mtv+1,cbfJ,http://ref.atlasapi.org/channels/mtvplus1,
tv_travel_channel,cbfK,http://ref.atlasapi.org/channels/travelchannel,
tv_travel_channel+1,cbfM,http://ref.atlasapi.org/channels/travelchannelplus1,
tv_tv5,cbfN,http://ref.atlasapi.org/channels/tv5,
tv_zee_tv,cbfP,http://ref.atlasapi.org/channels/zeetv,
tv_phoenix_cne,cbfQ,http://ref.atlasapi.org/channels/phoenixcne,
tv_challenge,cbfR,http://ref.atlasapi.org/channels/challenge,
tv_challenge+1,cbfS,http://ref.atlasapi.org/channels/challengeplus1,
tv_home,cbfT,http://ref.atlasapi.org/channels/home,
tv_home+1,cbfV,http://ref.atlasapi.org/channels/homeplus1,
tv_sky_box_office_digital,cbfW,http://ref.atlasapi.org/channels/skyboxofficedigital,
tv_bloomberg_tv,cbfX,http://ref.atlasapi.org/channels/bloombergtv,
tv_the_box,cbfZ,http://ref.atlasapi.org/channels/thebox,
tv_cnn,cbfY,http://ref.atlasapi.org/channels/cnn,
tv_cartoon_network,cbf2,http://ref.atlasapi.org/channels/cartoonnetwork,
tv_god_channel,cbf4,http://ref.atlasapi.org/channels/godchannel,
tv_playboy_tv,cbf5,http://ref.atlasapi.org/channels/playboytv,
tv_animal_planet,cbf6,http://ref.atlasapi.org/channels/animalplanet,
tv_animal_planet+1,cbf7,http://ref.atlasapi.org/channels/animalplanetplus1,
tv_sky_news,cbf8,http://ref.atlasapi.org/channels/skynews,
tv_sky_news_hd,cbf9,http://ref.atlasapi.org/channels/skynewshd,
tv_mtv_rocks,cbgb,http://ref.atlasapi.org/channels/mtvrocks,
tv_living+1,cbgd,http://ref.atlasapi.org/channels/livingplus1,
tv_living_hd,cbgf,http://ref.atlasapi.org/channels/livinghd,
tv_bravo,cbgg,http://ref.atlasapi.org/channels/bravo,
tv_bravo+1,cbgh,http://ref.atlasapi.org/channels/bravoplus1,
tv_discovery_history,cbgj,http://ref.atlasapi.org/channels/discoveryhistory,
tv_discovery_history+1,cbgk,http://ref.atlasapi.org/channels/discoveryhistoryplus1,
tv_discovery_science,cbgm,http://ref.atlasapi.org/channels/discoveryscience,
tv_discovery_science+1,cbgn,http://ref.atlasapi.org/channels/discoveryscienceplus1,
tv_discovery_travel_and_living,cbgp,http://ref.atlasapi.org/channels/discoverytravelandliving,
tv_discovery_travel_and_living+1,cbgq,http://ref.atlasapi.org/channels/discoverytravelandlivingplus1,
tv_history,cbgr,http://ref.atlasapi.org/channels/history,
tv_history+1,cbgs,http://ref.atlasapi.org/channels/historyplus1,
tv_national_geographic,cbgt,http://ref.atlasapi.org/channels/nationalgeographic,
tv_national_geographic+1,cbgv,http://ref.atlasapi.org/channels/nationalgeographicplus1,
tv_gold,cbgw,http://ref.atlasapi.org/channels/gold,
tv_gold+1,cbgx,http://ref.atlasapi.org/channels/goldplus1,
tv_the_disney_channel,cbgy,http://ref.atlasapi.org/channels/thedisneychannel,
tv_the_disney_channel+1,cbgz,http://ref.atlasapi.org/channels/thedisneychannelplus1,
tv_television_x,cbgB,http://ref.atlasapi.org/channels/televisionx,
tv_vh1,cbgC,http://ref.atlasapi.org/channels/vh1,
tv_mtv_classic,cbgD,http://ref.atlasapi.org/channels/mtvclassic,
tv_discovery,cbgF,http://ref.atlasapi.org/channels/discovery,
tv_discovery+1,cbgG,http://ref.atlasapi.org/channels/discoveryplus1,
tv_discovery+1_point5,cbgH,http://ref.atlasapi.org/channels/discoveryplus1point5,
tv_discovery_turbo,cbgJ,http://ref.atlasapi.org/channels/discoveryturbo,
tv_alibi,cbgK,http://ref.atlasapi.org/channels/alibi,
tv_alibi+1,cbgM,http://ref.atlasapi.org/channels/alibiplus1,
tv_universal,cbgN,http://ref.atlasapi.org/channels/universal,
tv_universal_hd,cbgP,http://ref.atlasapi.org/channels/universalhd,
tv_universal+1,cbgQ,http://ref.atlasapi.org/channels/universalplus1,
tv_syfy,cbgR,http://ref.atlasapi.org/channels/syfy,
tv_syfy+1,cbgS,http://ref.atlasapi.org/channels/syfyplus1,
tv_syfy_hd,cbgT,http://ref.atlasapi.org/channels/syfyhd,
tv_comedy_central,cbgV,http://ref.atlasapi.org/channels/comedycentral,
tv_comedy_central+1,cbgW,http://ref.atlasapi.org/channels/comedycentralplus1,
tv_sony_entertainment_tv_asia,cbgX,http://ref.atlasapi.org/channels/sonyentertainmenttvasia,
tv_tcm,cbgZ,http://ref.atlasapi.org/channels/tcm,
tv_nickelodeon,cbgY,http://ref.atlasapi.org/channels/nickelodeon,
tv_nickelodeon_replay,cbg2,http://ref.atlasapi.org/channels/nickelodeonreplay,
tv_cnbc,cbg4,http://ref.atlasapi.org/channels/cnbc,
tv_nick_jr,cbg5,http://ref.atlasapi.org/channels/nickjr,
tv_boomerang,cbg6,http://ref.atlasapi.org/channels/boomerang,
tv_boomerang+1,cbg7,http://ref.atlasapi.org/channels/boomerangplus1,
tv_qvc,cbg8,http://ref.atlasapi.org/channels/qvc,
tv_gbc,cbg9,http://ref.atlasapi.org/channels/gbc,
tv_bbc_entertainment,cbhb,http://ref.atlasapi.org/channels/bbcentertainment,
tv_film4_hd,cbhc,http://ref.atlasapi.org/channels/film4hd,
tv_film4+1,cbhd,http://ref.atlasapi.org/channels/film4plus1,
tv_sky1,cbhf,http://ref.atlasapi.org/channels/sky1,
tv_discovery_home_and_health,cbhg,http://ref.atlasapi.org/channels/discoveryhomeandhealth,
tv_discovery_home_and_health+1,cbhh,http://ref.atlasapi.org/channels/discoveryhomeandhealthplus1,
tv_mutv,cbhj,http://ref.atlasapi.org/channels/mutv,
tv_sky_sports_news,cbhk,http://ref.atlasapi.org/channels/skysportsnews,
tv_eurosport,cbhm,http://ref.atlasapi.org/channels/eurosport,
tv_eurosport_hd,cbhn,http://ref.atlasapi.org/channels/eurosporthd,
tv_kiss,cbhp,http://ref.atlasapi.org/channels/kiss,
tv_playhouse_disney,cbhq,http://ref.atlasapi.org/channels/playhousedisney,
tv_playhouse_disney_plus,cbhr,http://ref.atlasapi.org/channels/playhousedisneyplus,
tv_sky_sports_1,cbhs,http://ref.atlasapi.org/channels/skysports1,
