100.4 Smooth Radio,
102 Capital FM,
102 Town FM,
102.2 Capital FM,
102.2 Smooth Radio,
103 The Eye,
103.2 Capital FM,
105 Capital FM,
105-106 Capital FM Scotland,
105.2 Smooth Radio,
105.7 Smooth Radio,
105/106 Capital FM,
106.1 Rock Radio,
106.6 Smooth Radio,
107.4 The Severn,
107.6 Juice FM,
2 FM,
2BR,
4 Music,
4FM,
4oD,
7 Gold,
96-106 Capital FM,Capital FM
96.3 Rock Radio,
96.5 Radio Wave,
97.4/103.2 Capital FM,
97.5 Kemet FM,
97.5 Smooth Radio,
98.3FM Cork Campus Radio,
98FM,
Absolute 00s,
Absolute 80s,
Absolute 90s,Absolute Radio 90s
Absolute Classic Rock,
Absolute Radio,
Absolute Radio Extra,
Absolute Xtreme,
Ait International,
Al Jazeera English,
Alibi,
Alibi +1,
Amazing Radio,
Animal Planet,
Animal Planet +1,
Antenna Tre,
Arrow,
Arrow FM,
ATTHERACES,
B4U Movies,
Bay,
BBC Alba,
BBC Entertainment,
BBC Four,
BBC HD,
BBC News,
BBC One,BBC One London
BBC One Cambridgeshire,BBC One Cambridge
BBC One Channel Islands,
BBC One East,
BBC One East Midlands,
BBC One HD,
BBC One North East & Cumbria,
BBC One North West,
BBC One Northern Ireland,
BBC One Oxfordshire,BBC One Oxford
BBC One Scotland,
BBC One South,
BBC One South East,
BBC One South West,
BBC One Wales,
BBC One West,
BBC One West Midlands,
BBC One Yorks & Lincs,
BBC One Yorkshire,
BBC Parliament,
BBC Radio 1xtra,
BBC Radio 5live,BBC Radio 5 Live
BBC Radio 5livesportsextra,BBC Radio 5 Live Sports Extra
BBC Radio 6music,BBC Radio 6 Music
BBC Radio Asiannetwork,BBC Asian Network
BBC Radio Berkshire,
BBC Radio Bristol,
BBC Radio Cambridgeshire,
BBC Radio Cornwall,
BBC Radio Coventry,
BBC Radio Cumbria,
BBC Radio Derby,
BBC Radio Devon,
BBC Radio Essex,
BBC Radio Gloucestershire,
BBC Radio Guernsey,
BBC Radio Herefordandworcester,
BBC Radio Humberside,
BBC Radio Jersey,
BBC Radio Kent,
BBC Radio Lancashire,
BBC Radio Leeds,
BBC Radio Leicester,
BBC Radio Lincolnshire,
BBC Radio London,
BBC Radio Manchester,
BBC Radio Merseyside,
BBC Radio Newcastle,
BBC Radio Norfolk,
BBC Radio Northampton,
BBC Radio Nottingham,
BBC Radio Oxford,
BBC Radio Radio1,BBC Radio 1
BBC Radio Radio2,BBC Radio 2
BBC Radio Radio3,BBC Radio 3
BBC Radio Radio4,BBC Radio 4
BBC Radio Radio4 Extra,BBC Radio 4 Extra
BBC Radio Radio4 LW,BBC Radio 4 LW
BBC Radio Radio7,BBC Radio 7
BBC Radio Radiocymru,BBC Radio Cymru
BBC Radio Radiofoyle,BBC Radio Foyle
BBC Radio Radionangaidheal,
BBC Radio Radioorkney,BBC Radio Orkney
BBC Radio Radioscotland,BBC Radio Scotland
BBC Radio Radioscotland MW,BBC Radio Scotland MW
BBC Radio Radioshetland,BBC Radio Shetland
BBC Radio Radioulster,BBC Radio Ulster
BBC Radio Radiowales,BBC Radio Wales
BBC Radio Sheffield,
BBC Radio Shropshire,
BBC Radio Solent,
BBC Radio Somerset,
BBC Radio Stoke,
BBC Radio Suffolk,
BBC Radio Surrey,
BBC Radio Sussex,
BBC Radio Tees,
BBC Radio Threecounties,
BBC Radio Wiltshire,
BBC Radio Wm,
BBC Radio Worldservice,BBC World Service
BBC Radio York,
BBC Sport Interactive BBC One,
BBC Sport Interactive BBC Three,
BBC Sport Interactive BBC Two,
BBC Sport Interactive Freeview,
BBC Three,
BBC Two,BBC Two England
BBC Two Northern Ireland,
BBC Two Northern Ireland (Analogue),
BBC Two Scotland,
BBC Two Wales,
BBC Two Wales (Analogue),
BBC World News,
BCB 106.6FM,
Beach 103.4FM,
Beacon,
Best Direct,
BET +1,
BET International,BET
Bid TV,Bid
BIO,
Bio HD,
Black Diamond,
Blast FM,
BLIGHTY,
BLISS,Bliss
Bloomberg TV,Bloomberg TV
Body In Balance,
Boing,
Boomerang,
Boomerang +1,
Borders Radio,
Bravo,
Bravo +1,
Bravo 2,
Bright 106.4,
BRMB 96.4,
Buzz Asia,
C103 (North and East Cork),
C103 (West Cork),
Canale Italia 3,
Canale Italia 83,
Canale Italia 84,
Canale Italia Musica,
Canale Italia Uno,
Canale5,
Canale5 +1,
Canale5 HD,
Canale6,
Capital FM,
Capri Store,
Cartoon Network,
Cartoon Network - Premium,
CARTOONITO,
CBBC,
CBeebies,
CBS Action,
CBS Drama,
CBS Reality,
Central FM,
Ceredigion,
CFM,
Challenge,
Challenge +1,
Channel,
Channel 01,
Channel 02,
Channel 03,
Channel 103,
Channel 4,Channel 4 London
Channel 4 +1,Channel 4 London +1
Channel 4 HD,
Channel 7,
Channel 9,
Channel HD,
Channel One,
Channel One +1,
Channel S,
Chart Show TV,
Chelmsford Radio,
Chelsea TV,
Children's ITV,CITV
Chill,
Choice,
Choice FM,
CHRISTMAS24,
CHRISTMAS24 Plus,
Cielo,
CINEMOI,
City Beat 96.7 FM,
City Talk 105.9,
Clare FM,
Class HorseTV,
Classic FM,
ClassNews msnbc,
Clyde 1,
Clyde 2,
CN Too,
CNBC,
CNN,
Coast 106,
Coastline Radio,
Comedy Central,
Comedy Central +1,
Comedy Central Extra,
Comedy Central Extra +1,
Comedy Central HD,
Coming Soon Television,
Compass FM,
Connect FM,
Connect FM 106.8,
Cool FM,
Cork's 96FM,
County Sound Radio,
Coventry and Warwickshire FM,
Crime And Investigation,
Crime And Investigation +1,
Crime And Investigation HD,
Cubo Vision,
CUH FM 107.8,
dahlia,
dahlia 1 calcio,
dahlia 2 adult,
dahlia 2 calcio,
dahlia 2 sport,
dahlia 3 adult,
dahlia 3 calcio,
dahlia 4 calcio,
dahlia 5 calcio,
dahlia adult,
dahlia adult gay,
dahlia explorer,
dahlia extra,
dahlia sport,
dahlia xtreme,
DAVE,
Dave Ja Vu,
Deejay TV,
Deejay TV +2,
Derby's Ram FM,
Deutsche Welle,
Devon MW,
DISCOVERY,
Discovery +1,
Discovery +1 Point5,
Discovery HD,
Discovery History,
Discovery History +1,
Discovery Home And Health,
Discovery Home And Health +1,
Discovery Knowledge,
Discovery Quest +1,
Discovery Real Time,
Discovery Real Time +1,
Discovery Science,
Discovery Science +1,
Discovery Shed,
Discovery Travel And Living,
Discovery Travel And Living +1,
Discovery Turbo,
Disney Channel - Premium,
Disney Channel+1 - Premium,
Disney Cinemagic,
Disney Cinemagic +1,
Disney Cinemagic HD,
Disney Xd,
Disney Xd +1,
Disney Xd HD,
Diva,
Diva +1,
DMAX,
DMAX +1,
DMAX 2,
Downtown Radio,
Dream 100,
Dublin City FM,
Dune FM,
E Europe,
E Exlamation,
E21 NETWORK 1,
E4,
E4 +1,
E4 HD,
Eagle 96.4,
East Coast Radio,
EDEN,
Eden +1,
Eden HD,
Elite Shopping,
Espansione TV,
ESPN,
Espn America,
Espn America HD,
Espn Classic,
ESPN HD,
EURONEWS,
Euronews,
EUROSPORT,
Eurosport 2,
Eurosport HD,
Extreme Sports,
FD Auditorium,
FD Leggera,
Film 4,Film4
FILM4 +1,Film4 +1
FILM4 HD,Film4 HD
FILMFLEX,
Fire,
Fitness TV,
Five,Channel 5
Five +1,Channel 5 +1
Five HD,Channel 5 HD
Five USA,5USA
Five USA +1,5USA +1
Fiver,5*
Fiver +1,5* +1
Fiver USA +1,5USA +1
FLAUNT,
Flava,
FM 104,
Food Network,
Food Network +1,
Forest FM,
Forth 2,
Forth One,
France 24,
Fresh AM,
Frisbee,
Fun Kids,
future radio,
FX,
Fx HD,
FX+,
Galway Bay FM 95.8,
GBC,
Gem 106,
Gem Collector,
Gems TV,
Glamour Plus VM18,
Glide FM,
GMTV Digital,
God Channel,
Gold,
Gold,
Gold +1,
Gold TV,
Good Food,
Good Food +1,
Hallam FM,
Heart 100.5/101.9,
Heart 102.3,
Heart 102.4,
Heart 102.6/97.4,
Heart 102.7,
Heart 103,
Heart 103.4,
Heart 103/97.4,
Heart 96.1,
Heart 96.2/97.3,
Heart 96.3,
Heart 96.3/102.6,
Heart 96.4FM,
Heart 96.5/97.1/102.6,
Heart 96.6/97FM,
Heart 96.7/97.5,
Heart 97.1,
Heart 97.1/96.4,
Heart 97/103FM,
Heart Anglesey and Gwynedd,
Heart Berkshire and North Hampshire,
Heart Gloucestershire,
Heart Home Counties,
Heart Kent,
Heart London,
Heart Sussex,
Heart West Midlands,
Heart Wiltshire,
Heartland,
Heat,
Hiro - Premium,
History,
History +1,
History HD,
Holiday,
HOME,
Home +1,
Hope FM,
Horse And Country,Horse & Country TV
Hulu,
Imagine FM,
Inter TV,
Investigation Discovery,
iPlayer,
Ipswich Community Radio,
Iris,
Island FM,
Isle of Wight Radio,
Isles FM,
Italia 8 AL,
Italia 8 MI,
Italia 8 Prestige,
Italia Mia,
Italia TV,
Italia1,
Italia1 +1,
Italia1 HD,
ITV1 +1,
ITV1 Anglia,
ITV1 Border North,
ITV1 Border South,
ITV1 Carlton-Central,
ITV1 Carlton-Westcountry,
ITV1 Central +1,
ITV1 Channel,
ITV1 Granada,
ITV1 Granada +1,
ITV1 HD,
ITV1 London,
ITV1 London +1,
ITV1 Meridian,
ITV1 South East +1,
ITV1 Thames Valley North,
ITV1 Thames Valley South,
ITV1 Tyne Tees,
ITV1 UTV +1,
ITV1 Wales,
ITV1 West,
ITV1 West +1,
ITV1 Yorkshire Tyne Tees +1,
ITV2,
ITV2 +1,
ITV2 HD,
ITV3,
ITV3 +1,
ITV3 HD,
ITV4,
ITV4 +1,
ITV4 HD,
Jack FM,
Jazz FM,
Joi - Premium,
Joi+1 - Premium,
Juice 107.2,
K2,
KCFM,
KERRANG,
Kerrang!,
Key 103,
KFM,
Kingdom FM,
Kingstown,
KISS,Kiss
Kiss 101,
Kiss 105-108,
KLFM,
KMFM 105.6,
KMFM 106,
KMFM 107.2,
KMFM 107.6,
KMFM 107.9/100.4,
KMFM 96.2/101.6,
KMFM 96.4/106.8,
La5,
La6,
La7,
La7 HD,
La7 News On Demand,
La7 On Demand,
La7 Servizi On Demand,
La7D,
La7D On Demand,
LBC 97.3,
LBC News 1152,
Leith,
Life FM 93.1,
Lincs FM,
Live 95,
LIVING,
Living +1,
Living +2,
Living HD,
LIVINGIT,
Livingit +1,
LM FM Radio,
Lochbroom FM,
Lombardia Channel,
Lombardia DTT,
M95 TV Marbella,
MAGIC,
Magic,
Magic 105.4,Magic 105.4 FM
Magic 1152 (Manchester),
Magic 1152 AM,
Magic 1170,
Magic 1548,
Magic 828,
Magic 999,
Magic AM,
Magic Digital,
Mansfield 103.2,
Media Shopping,
Mediaset Extra,
Mercia FM,
Metro,
MGM,
Mgm HD,
Mia TV,
Midwest Radio,
Milano 2015,
MILANOW,
Military History,
Minster FM,
Moray Firth Radio FM,
Moray Firth Radio MW,
More 4,More4
More4 +1,
Motori TV,
Motors TV,
Movies24,
Movies24+,
MOVIES4MEN,Movies4Men
MOVIES4Men +1,Movies4Men +1
MOVIES4MEN2,Movies4Men 2
MOVIES4MEN2 +1,Movies4Men 2 +1
MTV,
MTV,
MTV +1,
MTV Base,
MTV Classic,
MTV Dance,
MTV HD,
MTV Hits,
MTV Music,
MTV Music On Demand,
MTV News On Demand,
MTV On Demand,
MTV Rocks,
MTV Shows,
MTV+,
MTV+ On Demand,
MTVn HD,
MUTV,
Mya - Premium,
Mya+1 - Premium,
Nat Geo Wild,
Nat Geo Wild HD,
National Geographic,
National Geographic +1,
National Geographic HD,
National Geographic HD Pan European,
NECR 102.1FM,
Nene Valley,
Nevis Radio,
Newport City Radio,
Newstalk 106-108 FM,Newstalk
NHK World,NHK World HD
Nick Jr,
Nick Jr 2,
Nickelodeon,
Nickelodeon Replay,
Nicktoons Replay,
Nicktoons TV,
Nitegate Attivazione,
NME Radio,
North Norfolk Radio,
Northsound One,
Northsound Two,
Notturno Italiano,
Odeon 24,
Onda Cero Marbella,
Palermo Channel TV,
PBS,
Peak 107FM,
Phoenix Cne,
Pick TV,
Pick TV +1,
Pirate FM,
Pi첫 Blu Lombardia TeleMilano,
Pi첫 Servizi,
Planet Rock,
Playboy TV,
Playhouse Disney,
Playhouse Disney - Premium,
Playhouse Disney Plus,
PlayMe,
Poker Italia 24,
POP,
Portale Servizi Telecom,
Premier Christian Radio,
Premium Calcio,
Premium Calcio 1,
Premium Calcio 2,
Premium Calcio 3,
Premium Calcio 4,
Premium Calcio 5,
Premium Calcio 6,
Premium Calcio HD 1,
Premium Calcio HD 2,
Premium Cinema,
Premium Cinema HD,
Premium Emotion,
Premium Energy,
Premium Extra 1,
Premium Extra 2,
Premium Menu,
Premium Test,
Price Drop TV,Price Drop
Prima Rete,
Propeller TV,
Pulse,
Pulse 2,
PuntoSat,
Q,
Q102,
Q102.9,
QUEST,
Quest Freeview,
QVC,
QVC,
R Italia SMI,
Racing Uk,
Radio Aire,
Radio Alex,
Radio Altea,
Radio Capital,
Radio Capri,
Radio Capri TelevisiON,
Radio Cavell,
Radio City,
Radio City 96.7,
Radio Deejay,
Radio Due,
Radio Firebird,
Radio Grapevine,
Radio Gwendolen,
Radio Kerry,
Radio Link,
Radio m2o,
Radio Maldwyn,
Radio Marconi,
Radio Marconi Classic,
Radio Maria,
Radio Mater,
Radio Milan Inter,
Radio Millennium,
Radio Norwich,
Radio Orkney MW,
Radio Pembrokeshire,
Radio Salobrena,
Radio Shetland MW,
Radio Star*,
Radio Tre,
Radio Uno,
Radio Wave,
Radio XL,
Rai 1,
Rai 2,
Rai 3,
Rai 4,
Rai 5,
Rai Extra,
Rai Gulp,
Rai HD,
Rai Movie,
Rai News,
Rai Premium,
Rai Scuola,
Rai Sport 1,
Rai Sport 2,
Rai Storia,
Rai Yoyo,
Real Radio (North East),
Real Radio (North West),
Real Radio (Scotland),
Real Radio (Wales),Real Radio Wales
Real Radio (Yorkshire),
Real Time,
REALLY,
Red Dot Radio,
Red FM,
Red Hot 40,
Red Hot Amateur,
Red Hot TV,
Repubblica TV,
Rete 55,
Rete Capri,
Rete Capri +1,
Rete4,
Rete4 +1,
Rete4 HD,
Revolution,
Riviera Radio,
Rock FM,
Rovi,
RSI LA 1,
RSI LA 2,
RTE 1,
RTE 2,
RTE lyric fm,
RTE Radio 1 FM,
RTE Radio 1 LW,
RTE Raidi처 na Gaeltachta,
RTL 102.5,
Rugby FM,
Rush HD,
S4C,
S4C Clirlun,
S4C2,
Sabras,
Salute e Natura,
SCUZZ,Scuzz
Seesaw,
Setanta Ireland,
Setanta Sports 1 Ireland,
Sexo Amatorial,
Sexo Exclusive,
Sexo Exotica,
Sexo Transgression,
SF 1,
Signal One 102.6,
Signal One for Stafford 96.9FM,
Signal Two,
Simply Shopping,
Sky 3D,
Sky Arts 1,
Sky Arts 1 HD,
Sky Arts 2,
Sky Arts 2 HD,
Sky Atlantic,
Sky Atlantic HD,
Sky Box Office Digital,
Sky Box Office HD1,
Sky Box Office HD2,
Sky Living,
Sky Living Loves,
Sky Livingit,
Sky Movies Action And Adventure,
Sky Movies Action And Adventure HD,
Sky Movies Christmas,
Sky Movies Christmas HD,
Sky Movies Classics,
Sky Movies Classics HD,
Sky Movies Comedy,
Sky Movies Comedy HD,
Sky Movies Crime And Thriller,
Sky Movies Crime And Thriller HD,
Sky Movies Drama And Romance,
Sky Movies Drama And Romance HD,
Sky Movies Family,
Sky Movies Family HD,
Sky Movies Indie,
Sky Movies Indie HD,
Sky Movies Modern Greats,
Sky Movies Modern Greats HD,
Sky Movies Premiere,
Sky Movies Premiere +1,
Sky Movies Premiere HD,
Sky Movies Scifi Horror,
Sky Movies Scifi Horror HD,
Sky Movies Showcase,
Sky Movies Showcase HD,
Sky News,
Sky News HD,
Sky Sports 1,
Sky Sports 1 HD,
Sky Sports 2,
Sky Sports 2 HD,
Sky Sports 3,
Sky Sports 3 HD,
Sky Sports 4,
Sky Sports 4 HD,
Sky Sports News,
SKY1,
SKY1 HD,
SKY2,
Smash Hits,
Smash Hits,
Smile TV,
Sony Entertainment TV Asia,
South East Radio,
Sovereign,
Spectrum 558 AM Radio,
Spectrum FM,Spectrum Radio
Spin 1038,
Spire FM Radio,
Spirit FM 96.6 and 102.3,
Splash FM,
Sport Italia,
Sport Italia 2,
Sport Italia 24,
SRG - Swiss Pop,
Star 107 (Cambridge),
Star 107.2,
Star 107.7,
Star News,
Star Plus,
Star Radio,
Steel - Premium,
Steel+1 - Premium,
Stray,
Studio 1,
Studio 1 HD,
Studio 1 Test,
Studio 7,
Studio Store,
Studio Universal - Premium,
Studionord TV,
STV Central,
STV NORTH,
Sun FM 103.4,
Sunrise Radio,
Sunrise Radio 103.2FM,
Sunshine 855,
Super Casino,
Super tennis,
Super TV,
SVT HD,
Swansea,
SyFy,
SyFy +1,
SyFy HD,
Talk Sport,Talksport
Tay AM,
Tay FM,
TBNE,TBN Europe
TCM,
TCM2,
Tele TV,
Telecity 2 MI,
Telecity 7 Gold,
Telecity 7 Gold Lombardia,
Telecolor,
TELEG,
Telelombardia,
Telemarket,
Telemarket 2,
TeleMilano City Pi첫 Blu,
Telenova,
Telenova +1,
Telenova 2,
Telenova 3 Sport Action,
Telepace,
TeleReporter,
Telestar,
Telestar +1 MI,
Telestar MI,
Television X,
Tempo FM,
TFM Radio,
TG 4,
TG Mediaset,
TG Norba 24,
The Active Channel,
The Adult Channel,
The Bee,
The Box,
The Community Channel,
The Disney Channel,
The Disney Channel +1,
The Hits,
The Horror Channel,Horror Channel
The Horror Channel +1,Horror Channel +1
The Severn,
The Style Network,
Three E,
Tiny Pop,
Tipp FM,
Tipperary Mid West FM Radio,
Tivuitalia test 4,
Tivuitalia test 5,
Tivuitalia test 6,
Tivuitalia test 7,
Tivuitalia test 8,
TLC Telecampione,
Today FM,
Top Calcio 24,
Top Music,
Top Tech,
Total Star 107.5,
Touch Radio 101.6/102.4,
Touch Radio 102,
Touch Radio 96.2,
Tower 107.4FM,
TRAVELCHANNEL,Travel Channel
Travelchannel +1,Travel Channel +1
Trax FM,
TRS,
TRS TV 1,
TRS TV 2,
TRS TV Servizio,
TRS TV test1,
TRS TV test2,
True Movies,True Movies 1
True Movies 2,
TRUEENT,True Entertainment
TSR1,
Tv 2000,
TV 3,
TV3 Spanish,
TV5,
TVE Internacional,
U105.8,
Ulster,
Ulster HD,
Universal,
Universal +1,
Universal HD,
Utd Christian Broadcasting,
Vertigo Black,
VERTIGOTV.IT VM18,
VH1,
Viaggiando TV,
Videostar,
Viking FM,
Virginradio TV,
VIVA,
Watch,
Watch +1,
Waterford,
Wave 102FM,
Wave 105.2FM,
Wave 96.4FM,
Waves 101.2,
WCR FM,
Wedding TV,
Wessex FM,
West FM,
West Sound FM,
Westsound Ayrshire 1035AM,
Wish FM,
Wolf,
World Radio Network,
Wyre 107.2,
Wyvern FM,
XFM,
XFM,
Xfm Manchester,
Y TV,
YESTERDAY,
Yesterday +1,
Yorkshire Coast (Brid) 102.4FM,
Yorkshire Coast 96.2FM,
YouTube,
Zee TV,
